Date,IMO,VesselClassID,VesselClass,PortLevel0Area,ActivityID,Activity,PurposeID,Purpose,CargoTypeID,CargoName
01/08/2023,9220201,70,Capesize,24666,1,Waiting,5,Discharge,22,Bauxite
01/08/2023,9331543,74,Panamax,24666,1,Waiting,5,Discharge,36,Wheat
01/08/2023,9374052,70,Capesize,24666,2,Operating,5,Discharge,5264,Manganese Ore
01/08/2023,9423360,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
01/08/2023,9465796,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
01/08/2023,9476941,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
01/08/2023,9515228,74,Panamax,24666,2,Operating,10,Load,21,Barley
01/08/2023,9567180,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
01/08/2023,9567740,74,Panamax,24666,1,Waiting,10,Load,5296,Steel Products
01/08/2023,9592707,74,Panamax,24666,2,Operating,10,Load,5407,Steel Billets
01/08/2023,9600437,70,Capesize,24666,NULL,NULL,12,Stop,5258,Iron Ore Fines
01/08/2023,9636606,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
01/08/2023,9689847,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
01/08/2023,9718222,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
01/08/2023,9796195,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
01/08/2023,9837016,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
01/08/2023,9845269,74,Panamax,24666,2,Operating,5,Discharge,5257,Metallurgical Coal
01/08/2023,9847401,74,Panamax,24666,2,Operating,5,Discharge,26,Corn
01/08/2023,9883845,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
01/08/2023,9939371,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
01/08/2023,9939979,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
02/08/2023,9331543,74,Panamax,24666,1,Waiting,5,Discharge,36,Wheat
